Source,Target,sum_appearance,percent,log_ratio
iii,V,50,0.002339071856287425,0.223969617586689
iii,V7,3,0.0001403443113772455,-0.09596408138363971
iii,VI,5,0.00023390718562874252,-0.2829694874900205
iii,VI7,2,9.356287425149701e-05,1.5276584660424173
iii,VII,4,0.00018712574850299402,0.3272634830643653
iii,ii,28,0.001309880239520958,0.9695014675706544
iii,ii7,35,0.0016373502994011975,2.4697904291004593
iii,iii,1,4.6781437125748506e-05,-1.656330099825343
iii,v6,5,0.00023390718562874252,2.731631270368353
iii,vi,56,0.002619760479041916,0.967314080624854
iii,♭VII,2,9.356287425149701e-05,-2.502782294200203
iii,♯IV,1,4.6781437125748506e-05,0.10627278511125661
iii,♯iv,1,4.6781437125748506e-05,-0.7749266269516285
iii7,I,11,0.0005145958083832336,1.311377724560576
iii7,IV,4,0.00018712574850299402,0.49105198293259467
iii7,V,2,9.356287425149701e-05,-0.062232069694657374
iii7,iii9,1,4.6781437125748506e-05,7.09938993324453
iii9,I,1,4.6781437125748506e-05,1.8038542096583703
iii°,ii7,1,4.6781437125748506e-05,4.737488263094065
iii°7,v°7,3,0.0001403443113772455,8.891149402472585
iiiø7,I7,3,0.0001403443113772455,5.332631766221892
iiiø7,♭III,1,4.6781437125748506e-05,1.5620556662259935
iv,I,56,0.002619760479041916,0.06088490459974711
iv,IV,2,9.356287425149701e-05,-3.0800444355249583
iv,V,10,0.00046781437125748503,-1.3307433951581646
iv,i,84,0.003929640718562874,1.3572010777276058
iv,i6,6,0.000280688622754491,3.4482508071134403
iv,iii,2,9.356287425149701e-05,-0.908458019576151
iv,iv,6,0.000280688622754491,0.24487916878120522
iv,v,12,0.000561377245508982,0.9827622431825419
iv,v42,1,4.6781437125748506e-05,4.221440695346923
iv,v7,2,9.356287425149701e-05,1.4180803144403877
iv,vi,4,0.00018712574850299402,-1.6170183493011578
iv,♭II,6,0.000280688622754491,2.1213798664643506
iv,♭III,52,0.0024326347305389222,1.1312727501335391
iv,♭VI,36,0.0016841317365269462,0.8174693868020417
iv,♭VI7,3,0.0001403443113772455,3.2406114423351964
iv,♭VII,36,0.0016841317365269462,0.442314363385208
iv11,i,3,0.0001403443113772455,2.0015580941181192
iv11,iv11,2,9.356287425149701e-05,7.09938993324453
iv11,♭VII,1,4.6781437125748506e-05,0.8353569514948151
iv64,♭II,6,0.000280688622754491,5.1816506611559126
iv64,♭III,3,0.0001403443113772455,1.3389121149117835
iv64,♭VI6,6,0.000280688622754491,7.281711490038485
iv7,V,10,0.00046781437125748503,1.8726282431740706
iv7,♭III,1,4.6781437125748506e-05,0.38340066988434707
iv7,♭VII7,2,9.356287425149701e-05,5.633052864451103
iv°,I6,1,4.6781437125748506e-05,4.509122767798703
iv°,IV,2,9.356287425149701e-05,1.3019821991489235
iv°,v7,1,4.6781437125748506e-05,5.106959768554324
v,I,9,0.00042103293413173654,-1.7225063149577913
v,I6,1,4.6781437125748506e-05,0.17183202696621314
v,I7,2,9.356287425149701e-05,0.5898759172812376
v,IV,31,0.0014502245508982035,-0.2944685177583658
v,IV7,2,9.356287425149701e-05,1.3484058571040347
v,IVM7,17,0.0007952844311377245,3.005045371022429
v,VI,4,0.00018712574850299402,-0.40665224527359234
v,VI7,3,0.0001403443113772455,2.0325843676812196
v,i,39,0.0018244760479041917,0.63468181885533
v,i7,14,0.000654940119760479,1.9354206192275718
v,ii,10,0.00046781437125748503,0.03934284392013418
v,iv,6,0.000280688622754491,0.28961506262259656
v,v,5,0.00023390718562874252,0.15202939967003332
v,♭III,59,0.0027601047904191617,1.3023023692992226
v,♭III7,4,0.00018712574850299402,3.455246372971985
v,♭VI,44,0.0020583832335329343,1.0628759761055844
v,♭VII,50,0.002339071856287425,0.8155543241986354
v,♯IV+,4,0.00018712574850299402,4.266176589188314
v42,iv,1,4.6781437125748506e-05,4.221440695346923
v6,VI7,5,0.00023390718562874252,5.222472655676168
v6,♭III,11,0.0005145958083832336,2.3017228624208315
v6,♭IIIM7,3,0.0001403443113772455,6.945239253417271
v6,♭VI,2,9.356287425149701e-05,0.6508961869762262
v7,I,1,4.6781437125748506e-05,-1.6926533518081102
v7,I43,3,0.0001403443113772455,6.493254129674215
v7,IV,3,0.0001403443113772455,-0.402765893089502
v7,i,7,0.0003274700598802395,1.1441078622668974
v7,ii7,8,0.00037425149700598805,3.3204222433074206
v7,iv,1,4.6781437125748506e-05,0.7249331338804423
v7,♭III,2,9.356287425149701e-05,0.14498964643934903
v7,♭VII,1,4.6781437125748506e-05,-0.8693911407436101
v7,♭vii7,5,0.00023390718562874252,6.493254129674215
v7,♯I,1,4.6781437125748506e-05,2.4859209444417436
vi,I,125,0.005847679640718563,-0.5925854588072997
vi,I42,6,0.000280688622754491,2.7650082853727236
vi,I64,11,0.0005145958083832336,1.6075554966816805
vi,I7,1,4.6781437125748506e-05,-1.604439567094298
vi,II,26,0.0012163173652694611,-0.0027611504311088136
vi,II42,1,4.6781437125748506e-05,2.7650082853727236
vi,II6,10,0.00046781437125748503,2.5826867285787687
vi,II7,21,0.0009824101796407185,1.1651398239547737
vi,III,39,0.0018244760479041917,0.43460850419580094
vi,IV,392,0.018338323353293412,0.7416378137313602
vi,IV64,1,4.6781437125748506e-05,-0.5308285806316052
vi,IVM7,6,0.000280688622754491,0.46242319237867785
vi,V,401,0.01875935628742515,0.90420052918016
vi,V6,8,0.00037425149700598805,-0.09719259555674482
vi,V7,1,4.6781437125748506e-05,-2.5962838803367014
vi,VI,6,0.000280688622754491,-1.5023554409810183
vi,ii,113,0.005286302395209581,0.9629772658228389
vi,ii7,14,0.000654940119760479,0.15179218694135235
vi,iii,72,0.0033682634730538923,1.2186285089057602
vi,v,5,0.00023390718562874252,-1.349138904145557
vi,v7,3,0.0001403443113772455,0.36711301257435297
vi,vi,62,0.002900449101796407,-0.33261073535015584
vi,vi7,4,0.00018712574850299402,-0.6444878991041268
vi,viM7,3,0.0001403443113772455,2.7650082853727236
vi,vii,1,4.6781437125748506e-05,-1.362126099672368
vi,♭V,1,4.6781437125748506e-05,0.28010163558472323
vi,♭VI+,4,0.00018712574850299402,2.7650082853727236
vi,♭VII,23,0.0010759730538922156,-1.4621427691159512
vi,♭VIIM7,1,4.6781437125748506e-05,1.1555703729386233
vi,♭iv,3,0.0001403443113772455,1.2245632444255747
vi,♯III,1,4.6781437125748506e-05,2.7650082853727236
vi,♯iv,1,4.6781437125748506e-05,-2.1766341372365807
vi,♯v°,1,4.6781437125748506e-05,0.5677837080365042
vi42,V7,2,9.356287425149701e-05,4.62846952543127
vi64,ii7,3,0.0001403443113772455,4.737488263094065
vi7,I,1,4.6781437125748506e-05,-2.991936335938371
vi7,I64,2,9.356287425149701e-05,2.331770264614485
vi7,I7,1,4.6781437125748506e-05,0.8245232930769321
vi7,II,5,0.00023390718562874252,0.7775430841527393
vi7,II7,4,0.00018712574850299402,1.9358746075224713
vi7,II9,3,0.0001403443113772455,5.193971145543953
vi7,IV,46,0.002151946107784431,1.0279802306012227
vi7,V,49,0.0022922904191616765,1.2310222601554472
vi7,V6,3,0.0001403443113772455,1.3509410116027587
vi7,VI,1,4.6781437125748506e-05,-0.8651520500378432
vi7,ii,1,4.6781437125748506e-05,-1.3354476927182717
vi7,vi7,1,4.6781437125748506e-05,0.39818059994721244
vi7,vi9,3,0.0001403443113772455,5.193971145543953
vi7,♭VII,1,4.6781437125748506e-05,-2.168674124873871
vi9,IV,3,0.0001403443113772455,1.9951293797088685
viM7,vi7,3,0.0001403443113772455,5.193971145543953
vii,I,18,0.0008420658682634731,0.5670915825094432
vii,II,3,0.0001403443113772455,0.935373620938398
vii,III,3,0.0001403443113772455,0.9672781674571435
vii,V,32,0.0014970059880239522,1.4735940253961968
vii,VI,4,0.00018712574850299402,1.189798471633697
vii,♯i,1,4.6781437125748506e-05,1.4931794536285814
vii,♯iv,1,4.6781437125748506e-05,0.9209848834862987
vii7,III7,8,0.00037425149700598805,6.103056493696839
vii7,♯i7,2,9.356287425149701e-05,6.300882237026759
vii°,V7,2,9.356287425149701e-05,3.7121787935571144
vii°,VII,3,0.0001403443113772455,4.253189393661502
viiø7,♭VIIM7,2,9.356287425149701e-05,8.380323778706595
vi°,iii,1,4.6781437125748506e-05,4.166715795657676
v°7,IV,3,0.0001403443113772455,1.9951293797088685
♭II,I,7,0.0003274700598802395,-0.14205593939694333
♭II,I7,1,4.6781437125748506e-05,1.7284935405630466
♭II,V,2,9.356287425149701e-05,-1.0636806099091196
♭II,i,5,0.00023390718562874252,0.4123228890015382
♭II,iv,2,9.356287425149701e-05,1.022767577796241
♭II,♭II,4,0.00018712574850299402,3.592415456039332
♭II,♭III,9,0.00042103293413173654,1.2537543065714767
♭II,♭VI,14,0.000654940119760479,1.7495084756443358
♭II,♭ii,5,0.00023390718562874252,6.097941393030068
♭II+,I,4,0.00018712574850299402,1.2442384217229474
♭II+,IV,2,9.356287425149701e-05,0.7423664112135009
♭II+,v7,1,4.6781437125748506e-05,4.547343980618901
♭II7,I,1,4.6781437125748506e-05,0.7052419209902604
♭II7,I7,1,4.6781437125748506e-05,4.521701550005564
♭II7,V+,1,4.6781437125748506e-05,7.09938993324453
♭III,I,22,0.0010291916167664672,-2.1465150007781246
♭III,II,7,0.0003274700598802395,-1.1316057974241174
♭III,II7,10,0.00046781437125748503,0.6065442211985568
♭III,IV,89,0.004163547904191617,-0.5576459143538021
♭III,V,27,0.0012630988023952096,-1.6105822901489197
♭III,V7,14,0.000654940119760479,0.2261151912517173
♭III,VI,1,4.6781437125748506e-05,-3.1107731682359128
♭III,VII,5,0.00023390718562874252,-0.667958733933217
♭III,VII+,3,0.0001403443113772455,2.948350027345884
♭III,i,158,0.007391467065868264,0.7158886439102207
♭III,i43,1,4.6781437125748506e-05,2.948350027345884
♭III,i7,26,0.0012163173652694611,1.2366332657913655
♭III,ii,3,0.0001403443113772455,-2.4824565222482318
♭III,iv,49,0.0022922904191616765,1.0718493296627383
♭III,iv11,1,4.6781437125748506e-05,1.156590558117829
♭III,v,21,0.0009824101796407185,0.2692873631169261
♭III,vii°,2,9.356287425149701e-05,2.032059295471729
♭III,♭II,6,0.000280688622754491,0.8482891984633122
♭III,♭II7,1,4.6781437125748506e-05,1.8497377386777742
♭III,♭III,45,0.0021051646706586827,-0.2863991466786069
♭III,♭III64,1,4.6781437125748506e-05,0.5504547545475135
♭III,♭III9,1,4.6781437125748506e-05,2.948350027345884
♭III,♭IIM7,3,0.0001403443113772455,1.407904986398735
♭III,♭V,7,0.0003274700598802395,2.409353526613197
♭III,♭VI,129,0.006034805389221557,0.8206721847065653
♭III,♭VI64,7,0.0003274700598802395,1.2566740166748114
♭III,♭VII,425,0.019882110778443114,1.6377939258524763
♭III,♭VII6,52,0.0024326347305389222,2.4928744986630584
♭III,♭VIIM7,2,9.356287425149701e-05,2.032059295471729
♭III,♭VIM7,6,0.000280688622754491,0.5657222266783016
♭III,♭iii,4,0.00018712574850299402,2.948350027345884
♭III,♭vi,3,0.0001403443113772455,1.0512300424600027
♭III6,iv,5,0.00023390718562874252,3.751437066101187
♭III6,♭VI,3,0.0001403443113772455,2.021442191127978
♭III64,IV,1,4.6781437125748506e-05,-0.402765893089502
♭III64,IV64,1,4.6781437125748506e-05,4.296029552337995
♭III64,i,1,4.6781437125748506e-05,0.2968100018796938
♭III64,♭III,1,4.6781437125748506e-05,0.5504547545475135
♭III64,♭VI,4,0.00018712574850299402,1.990670532461224
♭III64,♭VII,1,4.6781437125748506e-05,0.22922114792449957
♭III64,♭VII7,1,4.6781437125748506e-05,5.106959768554324
♭III64,♭vii,1,4.6781437125748506e-05,5.512424876662488
♭III7,i,1,4.6781437125748506e-05,0.4974806973418451
♭III7,♭VI,7,0.0003274700598802395,2.750957015858798
♭III7,♭VI7,1,4.6781437125748506e-05,5.713095572124639
♭III9,♭III,1,4.6781437125748506e-05,2.948350027345884
♭IIIM7,II7,3,0.0001403443113772455,5.345370791999322
♭IIM7,I,2,9.356287425149701e-05,-0.1420559393969432
♭IIM7,ii,2,9.356287425149701e-05,1.514432703823156
♭IIM7,♭VI,8,0.00037425149700598805,2.4426556562042814
♭IIM7,♭VII,1,4.6781437125748506e-05,-0.011940908892388502
♭IV7,IVM7,3,0.0001403443113772455,5.895417128918594
♭V,iv,6,0.000280688622754491,3.528293514786977
♭V,♭VI,5,0.00023390718562874252,2.126802706785804
♭V,♭VII,1,4.6781437125748506e-05,0.14220977093486978
♭VI,I,8,0.00037425149700598805,-3.1041944956627847
♭VI,II,2,9.356287425149701e-05,-2.330447349125665
♭VI,III+,3,0.0001403443113772455,3.002271444139704
♭VI,IV,21,0.0009824101796407185,-1.9478384295686992
♭VI,V,86,0.004023203592814371,-0.3981504431059213
♭VI,V6,3,0.0001403443113772455,-0.8407586898014908
♭VI,V7,1,4.6781437125748506e-05,-2.359020721569721
♭VI,VI,1,4.6781437125748506e-05,-3.0568517514420925
♭VI,i,247,0.01155501497005988,1.216603364305051
♭VI,i7,28,0.001309880239520958,1.3646626547389071
♭VI,ii,1,4.6781437125748506e-05,-3.527147394122521
♭VI,iv,52,0.0024326347305389222,1.1851941669273591
♭VI,v,7,0.0003274700598802395,-0.7754035087573636
♭VI,v7,1,4.6781437125748506e-05,-0.49423611732677625
♭VI,vi,2,9.356287425149701e-05,-3.5293347810683215
♭VI,vi7,2,9.356287425149701e-05,-1.100371920897092
♭VI,♭II,13,0.0006081586826347306,1.6754005034906139
♭VI,♭III,312,0.014595808383233533,1.7038629681543755
♭VI,♭III6,5,0.00023390718562874252,2.5322678148939683
♭VI,♭III64,1,4.6781437125748506e-05,0.6043761713413334
♭VI,♭IIM7,10,0.00046781437125748503,2.665799207518491
♭VI,♭V,4,0.00018712574850299402,1.9036591554715943
♭VI,♭VI,34,0.001590568862275449,-0.4588582782451254
♭VI,♭VII,209,0.009777320359281437,0.9819604256866904
♭VI,♭VII6,3,0.0001403443113772455,-0.3058355144564395
♭VI,♭VII64,11,0.0005145958083832336,2.0679622067628705
♭VI,♭VII7,5,0.00023390718562874252,2.126802706785804
♭VI,♭vi,8,0.00037425149700598805,2.085980712265549
♭VI,♭viiø7,2,9.356287425149701e-05,3.002271444139704
♭VI+,I,4,0.00018712574850299402,1.8038542096583703
♭VI6,V,6,0.000280688622754491,2.1349925076415617
♭VI64,V7,4,0.00018712574850299402,2.3771777268247742
♭VI64,i,8,0.00037425149700598805,1.1365606566315145
♭VI64,iv64,6,0.000280688622754491,5.435884799540154
♭VI64,♭III,4,0.00018712574850299402,0.6970582287393888
♭VI64,♭VI64,3,0.0001403443113772455,3.813201660356033
♭VI64,♭VII6,12,0.000561377245508982,4.430362933938056
♭VI7,I,2,9.356287425149701e-05,0.4175598485384796
♭VI7,I7,1,4.6781437125748506e-05,3.5408722969938373
♭VI7,II7,1,4.6781437125748506e-05,3.265929250319486
♭VI7,IV,2,9.356287425149701e-05,0.6088350185889781
♭VI7,i,1,4.6781437125748506e-05,0.6152637329982286
♭VI7,♭VII,1,4.6781437125748506e-05,0.5476748790430342
♭VII,I,167,0.0078125,-0.4407972483426993
♭VII,I7,15,0.0007017215568862275,0.9657187693580588
♭VII,II,1,4.6781437125748506e-05,-3.3987495531024443
♭VII,II7,1,4.6781437125748506e-05,-2.0172744784185026
♭VII,III7,1,4.6781437125748506e-05,-1.0364452254067764
♭VII,IV,326,0.015250748502994012,0.41938149065775193
♭VII,IV6,50,0.002339071856287425,2.120298818354418
♭VII,IV7,2,9.356287425149701e-05,-0.29065431136140907
♭VII,V,22,0.0010291916167664672,-2.136610309417947
♭VII,V6,1,4.6781437125748506e-05,-2.3145260018864344
♭VII,V7,6,0.000280688622754491,-0.9424162757585
♭VII,VI,8,0.00037425149700598805,-1.3525652331790907
♭VII,VI7,4,0.00018712574850299402,0.6812062716675568
♭VII,VII,2,9.356287425149701e-05,-1.905483072430386
♭VII,i,322,0.015063622754491019,1.1066115498046483
♭VII,i7,26,0.0012163173652694611,0.9153996591683515
♭VII,i9,3,0.0001403443113772455,0.8353569514948151
♭VII,ii,15,0.0007017215568862275,-1.194252216437145
♭VII,ii7,3,0.0001403443113772455,-1.5265447186556502
♭VII,iv,64,0.0029940119760479044,1.0176785082887698
♭VII,iv11,3,0.0001403443113772455,1.9339692401629247
♭VII,v,29,0.0013566616766467067,0.27082714875696345
♭VII,vi,18,0.0008420658682634731,-1.7072652271489361
♭VII,♭II,2,9.356287425149701e-05,-0.5715566968278114
♭VII,♭III,163,0.007625374251497006,0.6794549577348217
♭VII,♭III64,3,0.0001403443113772455,1.3278334365926092
♭VII,♭III7,1,4.6781437125748506e-05,0.4298918433866507
♭VII,♭VI,233,0.010900074850299401,1.09066462728758
♭VII,♭VII,61,0.0028536676646706586,-0.6246549855216433
♭VII,♭vii,1,4.6781437125748506e-05,0.5476748790430342
♭VII,♯iv°7,3,0.0001403443113772455,2.62711642072287
♭VII,𝄫VII,4,0.00018712574850299402,2.6271164207228703
♭VII6,V7,10,0.00046781437125748503,2.524335371161062
♭VII6,i,45,0.0021051646706586827,2.094648517184131
♭VII6,i7,8,0.00037425149700598805,2.692670685980277
♭VII6,iv64,3,0.0001403443113772455,3.973604531442341
♭VII6,♭VI,3,0.0001403443113772455,-0.3058355144564395
♭VII6,♭VI64,11,0.0005145958083832336,4.343351556948426
♭VII6,♭VII,1,4.6781437125748506e-05,-1.779602826541383
♭VII64,IV,3,0.0001403443113772455,-0.23846284179822555
♭VII64,i,3,0.0001403443113772455,0.46111305317097007
♭VII64,i7,7,0.0003274700598802395,3.6336540304448035
♭VII64,ii,4,0.00018712574850299402,1.514432703823156
♭VII64,ii7,1,4.6781437125748506e-05,1.4052837529188609
♭VII64,iiiø7,4,0.00018712574850299402,6.657557180965491
♭VII64,♭III,2,9.356287425149701e-05,0.3092926977306254
♭VII64,♭VI,1,4.6781437125748506e-05,-0.32993306603549993
♭VII64,♭VII,2,9.356287425149701e-05,-0.011940908892388502
♭VII64,♭VII64,1,4.6781437125748506e-05,3.325352670790287
♭VII65,i,3,0.0001403443113772455,1.8474074142908607
♭VII65,♭III,4,0.00018712574850299402,2.388734239410461
♭VII7,I7,3,0.0001403443113772455,4.234019477553782
♭VII7,II64,1,4.6781437125748506e-05,6.406242752684585
♭VII7,V7,4,0.00018712574850299402,3.52985723676316
♭VII7,♭III,3,0.0001403443113772455,1.5620556662259932
♭VII7,♭III64,1,4.6781437125748506e-05,5.106959768554324
♭VIIM7,IV,1,4.6781437125748506e-05,0.3856914672747684
♭VIIM7,VI+,2,9.356287425149701e-05,8.380323778706595
♭VIIM7,i,1,4.6781437125748506e-05,1.0852673622439641
♭VIIM7,♭III,1,4.6781437125748506e-05,1.3389121149117835
♭VIIM9,i,2,9.356287425149701e-05,0.4974806973418451
♭VIIM9,i9,15,0.0007017215568862275,6.917068376450575
♭VIM7,i,16,0.0007485029940119761,1.2929067270222085
♭VIM7,iv,6,0.000280688622754491,1.83881289467934
♭VIM7,♭III,43,0.0020116017964071854,2.535162873143809
♭ii,♭VI,1,4.6781437125748506e-05,1.3928335317056035
♭ii,♭VI64,4,0.00018712574850299402,6.129031980100099
♭iii,♭VII,4,0.00018712574850299402,2.6271164207228703
♭iii°7,V64,4,0.00018712574850299402,7.09938993324453
♭ii°,ii,1,4.6781437125748506e-05,3.4603428528784694
♭iiø7,I,3,0.0001403443113772455,1.5161721372065893
♭iiø7,♭VII,1,4.6781437125748506e-05,1.2408220596029795
♭iv,I,1,4.6781437125748506e-05,-0.8352031199568886
♭iv,IV,1,4.6781437125748506e-05,-0.6439279499063898
♭iv,IVM7,3,0.0001403443113772455,4.354972087971445
♭iv,i,1,4.6781437125748506e-05,0.05564794506280589
♭iv,ii,5,0.00023390718562874252,2.430723435697311
♭iv,vi,3,0.0001403443113772455,1.2245632444255747
♭vi,VI,1,4.6781437125748506e-05,0.9349062220049069
♭vi,♭III,5,0.00023390718562874252,1.5620556662259935
♭vi,♭III64,3,0.0001403443113772455,5.694746433456443
♭vi,♭VI,1,4.6781437125748506e-05,0.006539170585713001
♭vi,♭VII,8,0.00037425149700598805,1.7108256888487152
♭vi,♭VII7,1,4.6781437125748506e-05,4.509122767798703
♭vi,♯iv7,1,4.6781437125748506e-05,5.384591505152604
♭vii,II7,1,4.6781437125748506e-05,3.265929250319486
♭vii,IV,2,9.356287425149701e-05,0.6088350185889781
♭vii,♭VII,1,4.6781437125748506e-05,0.5476748790430342
♭vii,♭vii6,3,0.0001403443113772455,7.910320149460858
♭vii6,iii°7,3,0.0001403443113772455,8.891149402472585
♭vii7,I,1,4.6781437125748506e-05,0.19441629722426979
♭vii7,IV,2,9.356287425149701e-05,1.0788386478347136
♭vii7,ii7,2,9.356287425149701e-05,3.82119753121991
♭vii°,VI,1,4.6781437125748506e-05,3.2374913149989526
♭vii°,vi7,1,4.6781437125748506e-05,4.500823964984008
♭viiø7,♭VII7,2,9.356287425149701e-05,7.504855041352695
♭vi°,I64,1,4.6781437125748506e-05,5.04811926853139
♭vi°,III7,2,9.356287425149701e-05,5.633052864451103
♭vi°,♯ivø7,1,4.6781437125748506e-05,7.910320149460858
♯I,I,6,0.000280688622754491,-0.4117195063460458
♯I,♯I,3,0.0001403443113772455,3.0737076093438622
♯I,♯IV,45,0.0021051646706586827,5.728647985132124
♯I,♯V,1,4.6781437125748506e-05,4.5961341447883335
♯I+,IV64,2,9.356287425149701e-05,6.693924825136365
♯I7,iii,1,4.6781437125748506e-05,1.9694912183214566
♯I7,♭VII7,1,4.6781437125748506e-05,5.307630464016475
♯I7,♯II7,1,4.6781437125748506e-05,7.7925371138044754
♯I7,♯iv,6,0.000280688622754491,4.642654160423226
♯II7,VII7,1,4.6781437125748506e-05,8.19800222191264
♯III,I,1,4.6781437125748506e-05,1.8038542096583703
♯IV,I,1,4.6781437125748506e-05,-2.2565888008880495
♯IV,III,44,0.0020583832335329343,3.719546887205967
♯IV,IV,2,9.356287425149701e-05,-1.3721664502776052
♯IV,VII,9,0.00042103293413173654,2.9007965842172934
♯IV,VII9,2,9.356287425149701e-05,5.9293186805942755
♯IV+,♭VII64,4,0.00018712574850299402,6.657557180965491
♯IV7,III,4,0.00018712574850299402,2.9841993521556454
♯IV7,VII,7,0.0003274700598802395,4.312029893684436
♯V,♯I,1,4.6781437125748506e-05,4.5961341447883335
♯V,♯V,1,4.6781437125748506e-05,7.217172968900914
♯V,♯iv,1,4.6781437125748506e-05,3.6618249074114995
♯V7,♯i,15,0.0007017215568862275,5.620313838673673
♯i,II,1,4.6781437125748506e-05,-0.40555213515164146
♯i,V,1,4.6781437125748506e-05,-2.23445534482546
♯i,VI,30,0.001403443113772455,2.9623880247540315
♯i,VII,23,0.0010759730538922156,3.5300613808896215
♯i,VII7,1,4.6781437125748506e-05,3.828554369445618
♯i,♭vi,1,4.6781437125748506e-05,2.624581565119682
♯i,♯IV,3,0.0001403443113772455,2.6584831167953635
♯i,♯IV7,4,0.00018712574850299402,4.608712926995193
♯i,♯ii,8,0.00037425149700598805,5.620313838673673
♯i,♯iv,1,4.6781437125748506e-05,0.6786714160643688
♯i,♯v,6,0.000280688622754491,4.77301597828647
♯i64,♯iv7,3,0.0001403443113772455,8.380323778706595
♯i7,II,1,4.6781437125748506e-05,1.8844541756355442
♯i7,VI,1,4.6781437125748506e-05,1.851196953879062
♯i7,♯IV,6,0.000280688622754491,5.641636608142495
♯ii,♯i,2,9.356287425149701e-05,4.234019477553782
♯ii,♯i7,6,0.000280688622754491,7.622638077009078
♯ii°,V43,1,4.6781437125748506e-05,9.989761691140695
♯iv,II,51,0.002385853293413174,2.954078927430402
♯iv,III,53,0.0024794161676646707,3.024449754776943
♯iv,IIM7,3,0.0001403443113772455,2.56321261874339
♯iv,V,1,4.6781437125748506e-05,-2.8066499149677426
♯iv,VI,3,0.0001403443113772455,0.08760836161770318
♯iv,VI6,2,9.356287425149701e-05,3.4386813560972898
♯iv,VII,6,0.000280688622754491,1.6141320640462438
♯iv,VII7,2,9.356287425149701e-05,3.9495069798632807
♯iv,iii7,1,4.6781437125748506e-05,2.1577475106352257
♯iv,vii,8,0.00037425149700598805,3.000426425166135
♯iv,♯I7,6,0.000280688622754491,4.642654160423226
♯iv,♯iv,1,4.6781437125748506e-05,0.10647684592208587
♯iv,♯v,1,4.6781437125748506e-05,2.409061938916132
♯iv7,IM7,1,4.6781437125748506e-05,4.205936508810957
♯iv7,VI,2,9.356287425149701e-05,3.014347763684743
♯iv7,VI64,2,9.356287425149701e-05,8.380323778706595
♯iv°,V,3,0.0001403443113772455,2.1349925076415617
♯iv°7,v7,3,0.0001403443113772455,6.493254129674215
♯ivø7,I,1,4.6781437125748506e-05,1.110707029098425
♯ivø7,IV64,1,4.6781437125748506e-05,6.00077764457642
♯i°7,IV64,1,4.6781437125748506e-05,5.595312536468256
♯i°7,ii,2,9.356287425149701e-05,3.0548777447703053
♯v,VI,12,0.000561377245508982,3.7764878157316395
♯v,vii,1,4.6781437125748506e-05,3.2235699764803445
♯v,♯i,1,4.6781437125748506e-05,2.9812565090584147
♯v°,I,1,4.6781437125748506e-05,-0.39337036767784905
♯v°,v7,1,4.6781437125748506e-05,4.296029552337995
♯v°,vi,7,0.0003274700598802395,2.5136938570918175
𝄫VII,♭VII,4,0.00018712574850299402,2.6271164207228703
