,I,I6,II,II64,III,IIIM7,IV,IV6,IV7,IVM7,V,V+,V6,V7,VI,VI7,VII,VII6,VII9,VIM7,VM7,i,i42,i7,ii,ii7,iii,iv,iv64,v,vi,vi7,vii,♭II,♭III,♭IV,♭V,♭VI,♭VII,♭iii,♭vii,♭vii64,♯I,♯II,♯IV,♯V,♯VII,♯VM7,♯i,♯ii,♯iii,♯iv,♯vi,♯vi7,♯vii7,♯vii°7,♯viiø7,♯viø7,𝄪VI,𝄪iv,𝄪vii
I,-0.8597098103946829,0.0,1.1689146877884473,0.0,-1.793016659645484,0.0,0.7669197781350319,0.0,0.0,0.0,1.542807906422934,0.0,0.0,0.0,-2.8520499620329356,0.0,-0.4733481918240875,0.0,0.0,0.0,1.536207222391582,0.0,0.0,0.0,1.4152546119739193,0.0,-0.2761715340392088,0.0,0.0,0.0,1.083275577044494,1.0331036447195017,0.0,0.0,0.23125850072564372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I6,0.0,0.0,0.0,0.0,0.0,0.0,2.6220303549433703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II,1.3246692171976802,0.0,-1.545627048895443,2.9048367473316676,0.0,0.0,0.0,0.0,0.0,0.0,-0.033001547803421044,0.0,0.5069414745332966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3452209593962445,0.0,0.0,0.0,1.6252265288001113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7434858148520176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
III,-2.8916289483135937,0.0,0.0,0.0,-0.1298257936998226,0.0,0.0,1.770744453378211,0.0,0.0,-0.9912031752932131,0.0,0.0,0.0,0.3617383163238926,0.0,1.8361976931747603,2.6397823004018206,0.0,0.0,0.0,-0.3458996372986688,0.0,0.0,-1.729665552065201,0.0,0.0,0.11098145705659503,0.0,0.545741959300832,-0.5857380671850486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5790935244663803,0.0,0.0,0.0,2.3678485849181787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IIIM7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.582711821318997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.505152941848719,0.0,0.0,0.0
IV,1.7155919195122267,0.0,0.0,0.0,-2.0934878882135863,0.0,0.1574437076463274,0.0,0.0,0.0,0.672803453262063,0.0,0.0,0.0,-1.0730796489212022,2.6220303549433703,-1.2201065230206094,0.0,0.0,0.0,0.0,-2.1962330465054296,0.0,0.0,0.0,1.928883174383425,0.0,0.0,0.0,-1.206611041545725,0.437963862184662,0.4702681516839083,0.0,0.0,0.0,0.0,0.0,-0.25716810235466914,2.11120473117738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IV6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2790856038165397,0.0,0.0,0.0,0.0,0.0,2.380868298126482,1.643269354995703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.865260664824317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IV7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.651704692805947,0.0,0.0,0.0,0.0,4.908134221753624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IVM7,2.2293544029515275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V,0.36907498728671617,0.0,1.6487570262103053,0.0,0.0,0.0,0.2788991675549747,0.0,0.0,2.7434858148520176,-0.5690459297244816,0.0,0.0,0.0,-1.9324534420242812,0.0,-2.484945424231853,0.0,0.0,0.0,0.0,-1.8516340352825724,0.0,0.0,0.1657974316130509,2.050338634292072,1.3906393877996668,0.0,0.0,-2.1837678703051875,1.2815540395265068,2.1603395295064005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6368016722636827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.052083570256825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1068053015094184,0.0,0.0,0.0,0.0,0.0,0.0,5.9690061824388865,0.0,5.681324109987106,0.0,0.0,0.0,0.0
V6,2.1340442231472028,0.0,0.5069414745332966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.482650992436424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5265884719170932,0.0,2.6939600861036315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.399573604618485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7354139609317927,0.0,0.0,0.0,0.0
VI,0.0,0.0,0.0,0.0,1.669251799590669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4457690651753845,-1.1492801098066163,0.0,0.689608499762989,0.0,0.0,0.0,0.0,0.7514696431298438,0.0,0.0,-1.6900865657845427,0.0,0.0,1.4142524823648115,0.0,-0.4561329292466709,0.0,0.0,0.0,0.0,0.0,2.6793612866824787,0.0,-1.1161279024897155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VI7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.084464979759866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VII,-2.999076836132343,0.0,0.0,0.0,0.6884957943101269,0.0,0.389331389413491,1.8709359303377064,0.0,0.0,0.0,0.0,0.0,0.0,0.36870077968288767,0.0,-1.5974845378326892,0.0,0.0,0.0,0.0,1.4752711268278342,0.0,0.0,1.3817623849842506,0.0,0.0,0.07764154139156777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5864242635277581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VII6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9980406413772906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2121658171672447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VII9,0.0,0.0,0.0,0.0,0.0,4.790351186097241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.362602950149189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIM7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.249355069658197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VM7,2.229354402951527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i,0.0,0.0,0.0,0.0,0.5941076211928022,0.0,-0.6921556497291552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.492083360928713,0.0,0.2790203685958086,0.0,0.0,0.0,0.0,0.171931692134598,2.249355069658197,0.0,0.0,0.0,0.0,0.4514417348557635,0.0,1.234124389929138,0.0,0.0,0.0,-0.4099049672745814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3330643377840419,0.0,0.0,0.08439135454019882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8649433707478649,1.380317222634587,0.0,0.0
i42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.603765230516829,0.0,0.0,0.0
i7,0.0,0.0,0.0,0.0,0.0,4.522087199502561,0.0,0.0,3.541257946490835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4011917829945642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.077404705900667,0.0,0.0,0.0
ii,-2.1400934495154944,0.0,0.0,0.0,0.0,0.0,1.6865697069614949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9969393852245974,0.0,1.74640549857216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.506776596520899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.187344994873984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ii7,0.0,7.0676184711069965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iii,-2.0679310032672635,0.0,2.088791430448568,0.0,-1.6575031058169705,0.0,1.415787402082895,0.0,0.0,0.0,0.23795987786128142,0.0,2.857344441877835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7703330648882054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.463480245448151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.058015137339986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iv,-1.4781014367353447,0.0,0.0,0.0,1.2095937457247048,0.0,-1.7785726653034468,0.0,0.0,0.0,-2.350264385954745,0.0,0.0,0.0,0.6766535392340322,0.0,0.003533569237845832,0.0,0.0,0.0,0.0,0.41370140687291634,0.0,0.0,0.0,0.0,0.0,0.0,3.3601626314201245,1.6517847711311207,0.0,0.0,0.0,0.8344339871118691,1.0743846567424602,0.0,0.0,0.0,0.0,0.0,3.0034876874813925,0.7952132739585878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
