,from_roman,to_roman
0,i,VI
1,VI,III
2,III,VII
3,VII,i
4,i,VI
5,VI,III
6,III,VII
7,VII,i
8,i,VI
9,VI,III
10,III,VII
11,VII,i
12,i,VI
13,VI,III
14,III,v
15,v,i
16,i,VI
17,VI,III
18,III,VII
19,VII,i
20,i,VI
21,VI,III
22,III,VII
23,VII,i
24,i,VI
25,VI,III
26,III,VII
27,VII,i
28,i,VI
29,VI,III
30,III,VII
31,VII,i
32,i,VI
33,VI,III
34,III,VII
35,VII,i
36,i,VI
37,VI,III
38,III,VII
39,VII,i
40,i,VI
41,VI,III
42,III,VII
43,VII,i
44,i,VI
45,VI,III
46,III,v
47,v,i
48,i,VI
49,VI,III
50,III,VII
51,VII,i
52,i,VI
53,VI,III
54,III,VII
55,VII,i
56,i,VI
57,VI,III
58,III,VII
59,VII,i
60,i,VI
61,VI,III
62,III,VII
63,VII,i
64,i,VI
65,VI,III
66,III,VII
67,VII,i
68,i,VI
69,VI,III
70,III,VII
71,VII,i
72,i,VI
73,VI,III
74,III,VII
75,VII,i
76,i,VI
77,VI,III
78,III,VII
79,VII,i
80,i,VI
81,VI,III
82,III,VII
83,VII,i
84,i,VI
85,VI,III
86,III,VII
87,VII,i
88,i,VI
89,VI,III
90,III,VII
0,i,III
1,III,IV6
2,IV6,VI
3,VI,V7
4,V7,i
5,i,III
6,III,IV6
7,IV6,VI
8,VI,i
9,i,III
10,III,IV6
11,IV6,VI
12,VI,i
13,i,III
14,III,IV6
15,IV6,VI
16,VI,i
17,i,III
18,III,IV6
19,IV6,VI
20,VI,V7
21,V7,V7
22,V7,i
23,i,III
24,III,IV6
25,IV6,V7
26,V7,i
27,i,III
28,III,IV6
29,IV6,VI
30,VI,i
31,i,i
32,i,III
33,III,IV6
34,IV6,VI
35,VI,i
36,i,i
37,i,III
38,III,IV6
39,IV6,IV6
40,IV6,VI
41,VI,i
42,i,III
43,III,IV6
44,IV6,VI
45,VI,V7
46,V7,V7
47,V7,i
48,i,III
49,III,IV6
50,IV6,IV6
51,IV6,V7
52,V7,i
53,i,III
54,III,IV6
55,IV6,VI
56,VI,i
57,i,III
58,III,IV6
59,IV6,VI
60,VI,i
61,i,i
62,i,i
0,♯i,VI
1,VI,III
2,III,III
3,III,♯IV
4,♯IV,III
5,III,III
6,III,♯i
7,♯i,VI
8,VI,III
9,III,III
10,III,♯i
11,♯i,VI
12,VI,III
13,III,III
14,III,♯i
15,♯i,VI
16,VI,III
17,III,III
18,III,♯i
19,♯i,VI
20,VI,III
21,III,III
22,III,♯i
23,♯i,VI
24,VI,VII
25,VII,♯i
26,♯i,VI
27,VI,III
28,III,III
29,III,♯i
30,♯i,VI
31,VI,III
32,III,III
33,III,♯i
34,♯i,♯IV
35,♯IV,III
36,III,III
37,III,♯i
38,♯i,VI
39,VI,III
40,III,III
41,III,♯i
42,♯i,VI
43,VI,III
44,III,III
45,III,♯i
46,♯i,VI
47,VI,III
48,III,III
49,III,♯i
50,♯i,VI
51,VI,VII
52,VII,♯i
53,♯i,VI
54,VI,III
55,III,III
56,III,♯i
57,♯i,VI
58,VI,III
59,III,III
60,III,♯i
61,♯i,♯IV
62,♯IV,III
63,III,III
64,III,♯i
65,♯i,VI
66,VI,III
67,III,III
68,III,♯i
69,♯i,VI
70,VI,VII
71,VII,♯i
72,♯i,VI
73,VI,III
74,III,III
75,III,♯i
76,♯i,VI
77,VI,III
78,III,VII6
79,VII6,♯i
80,♯i,♯iv
81,♯iv,III
0,III,VII
1,VII,i
2,i,VI
3,VI,III
4,III,VII
5,VII,i
6,i,VI
7,VI,III
8,III,VII
9,VII,i
10,i,VI
11,VI,III
12,III,VII
13,VII,i
14,i,VI
15,VI,III
16,III,VII
17,VII,i
18,i,VI
19,VI,III
20,III,VII
21,VII,i
22,i,VI
23,VI,III
24,III,VII
25,VII,i
26,i,VI
27,VI,III
28,III,VII
29,VII,i
30,i,VI
31,VI,III
32,III,VII
33,VII,i
34,i,VI
35,VI,III
36,III,VII
37,VII,i
38,i,VI
39,VI,III
40,III,VII
41,VII,i
42,i,VI
43,VI,III
44,III,VII
45,VII,i
46,i,VI
47,VI,III
48,III,VII
49,VII,i
50,i,VI
51,VI,III
52,III,VII
53,VII,i
54,i,VI
55,VI,III
56,III,VII
57,VII,i
58,i,VI
59,VI,III
60,III,VII
61,VII,i
62,i,VI
63,VI,III
64,III,VII
65,VII,i
66,i,VI
67,VI,III
68,III,VII
69,VII,i
70,i,VI
71,VI,III
72,III,VII
73,VII,i
74,i,VI
75,VI,III
76,III,VII
77,VII,i
78,i,VI
79,VI,III
80,III,VII
81,VII,i
82,i,VI
83,VI,III
84,III,VII
85,VII,i
86,i,III
87,III,VII
88,VII,i
89,i,VI
90,VI,III
91,III,VII
92,VII,i
93,i,VI
94,VI,III
95,III,VII
96,VII,i
97,i,VI
98,VI,III
99,III,VII
100,VII,i
101,i,VI
102,VI,III
103,III,VII
104,VII,i
105,i,VI
106,VI,III
107,III,VII
108,VII,i
109,i,VI
0,vi7,I
1,I,IV
2,IV,I
3,I,V
4,V,vi7
5,vi7,I
6,I,IV
7,IV,I
8,I,V
9,V,vi7
10,vi7,I
11,I,IV
12,IV,I
13,I,V
14,V,vi7
15,vi7,I
16,I,IV
17,IV,I
18,I,V
19,V,vi7
20,vi7,I
21,I,IV
22,IV,I
23,I,V
24,V,IV
25,IV,V
26,V,vi
27,vi,V6
28,V6,I
29,I,IV
30,IV,IV
31,IV,V
32,V,vi
33,vi,V6
34,V6,I
35,I,IV
36,IV,vi7
37,vi7,I
38,I,IV
39,IV,I
40,I,V
41,V,vi7
42,vi7,I
43,I,IV
44,IV,I
45,I,V
46,V,vi7
47,vi7,I
48,I,IV
49,IV,I
50,I,V
51,V,ii7
52,ii7,I6
53,I6,IV
54,IV,ii7
55,ii7,I6
56,I6,IV
57,IV,vi7
58,vi7,I
59,I,IV
60,IV,I
61,I,V
62,V,vi7
63,vi7,I
64,I,IV
65,IV,I
66,I,V
67,V,vi7
68,vi7,I
69,I,IV
70,IV,I
71,I,V
72,V,vi7
73,vi7,I
74,I,IV
75,IV,I
76,I,V
77,V,vi7
78,vi7,I
79,I,IV
80,IV,I
81,I,V
82,V,vi7
83,vi7,I
84,I,IV
85,IV,I
86,I,V
87,V,IV
88,IV,V
89,V,vi
90,vi,V6
91,V6,I
92,I,IV
93,IV,IV
94,IV,V
95,V,vi
96,vi,V6
97,V6,I
98,I,IV
99,IV,vi7
100,vi7,I
101,I,IV
102,IV,I
103,I,V
104,V,vi7
105,vi7,I
106,I,IV
107,IV,I
108,I,V
109,V,vi7
110,vi7,I
111,I,IV
112,IV,I
113,I,V
114,V,ii7
115,ii7,I6
116,I6,IV
117,IV,ii7
118,ii7,I6
119,I6,IV
120,IV,vi7
121,vi7,I
122,I,IV
123,IV,I
124,I,V
125,V,vi7
126,vi7,I
127,I,IV
128,IV,I
129,I,V
130,V,vi7
131,vi7,I
132,I,IV
133,IV,I
134,I,V
135,V,vi7
136,vi7,I
137,I,IV
138,IV,I
139,I,V
0,ii,I
1,I,IV
2,IV,VII
3,VII,ii
4,ii,IV
5,IV,I
6,I,IV
7,IV,I
8,I,VII
9,VII,ii
10,ii,IV
11,IV,I
12,I,IV
13,IV,I
14,I,VII
15,VII,ii
16,ii,IV
17,IV,I
18,I,IV
19,IV,I
20,I,VII
21,VII,ii
22,ii,IV
23,IV,I
24,I,IV
25,IV,I
26,I,VII
27,VII,ii
28,ii,IV
29,IV,I
30,I,IV
31,IV,I
32,I,VII
33,VII,ii
34,ii,IV
35,IV,I
36,I,IV
37,IV,I
38,I,VII
39,VII,ii
40,ii,IV
41,IV,I
42,I,IV
43,IV,I
44,I,VII
45,VII,ii
46,ii,IV
47,IV,I
48,I,IV
49,IV,I
50,I,VII
51,VII,ii
52,ii,IV
53,IV,I
54,I,IV
55,IV,I
56,I,VII
57,VII,ii
58,ii,IV
59,IV,I
60,I,IV
61,IV,I
62,I,VII
63,VII,ii
64,ii,IV
65,IV,I
66,I,IV
67,IV,I
68,I,VII
69,VII,ii
70,ii,IV
71,IV,I
72,I,IV
73,IV,I
74,I,VII
75,VII,ii
76,ii,IV
77,IV,I
78,I,IV
79,IV,I
80,I,VII
81,VII,ii
82,ii,IV
83,IV,I
84,I,IV
85,IV,I
86,I,VII
87,VII,ii
88,ii,IV
89,IV,I
90,I,IV
91,IV,I
92,I,VII
93,VII,ii
94,ii,IV
95,IV,I
96,I,IV
97,IV,I
98,I,VII
99,VII,ii
100,ii,IV
101,IV,I
102,I,IV
103,IV,I
104,I,VII
105,VII,ii
106,ii,IV
107,IV,I
108,I,IV
109,IV,I
110,I,VII
111,VII,ii
112,ii,IV
113,IV,I
114,I,IV
115,IV,I
116,I,VII
117,VII,ii
118,ii,IV
119,IV,I
120,I,IV
121,IV,I
122,I,VII
123,VII,ii
124,ii,IV
125,IV,I
126,I,IV
127,IV,I
128,I,VII
129,VII,ii
130,ii,IV
131,IV,I
132,I,IV
133,IV,I
134,I,VII
135,VII,ii
136,ii,IV
137,IV,I
138,I,IV
139,IV,I
140,I,VII
141,VII,ii
142,ii,IV
143,IV,I
144,I,IV
145,IV,I
146,I,VII
147,VII,ii
148,ii,IV
149,IV,I
150,I,IV
151,IV,I
152,I,VII
0,vi,V
1,V,iii
2,iii,IV
3,IV,IV
4,IV,V
5,V,iii
6,iii,IV
7,IV,vi
8,vi,V
9,V,iii
10,iii,IV
11,IV,IV
12,IV,V
13,V,iii
14,iii,IV
15,IV,vi
16,vi,V
17,V,iii
18,iii,IV
19,IV,IV
20,IV,V
21,V,iii
22,iii,IV
23,IV,IV
24,IV,IV
25,IV,V
26,V,iii
27,iii,IV
28,IV,IV
29,IV,V
30,V,iii
31,iii,IV
32,IV,IV
33,IV,V
34,V,iii
35,iii,IV
36,IV,IV
37,IV,V
38,V,iii
39,iii,IV
40,IV,vi
41,vi,V
42,V,iii
43,iii,IV
44,IV,IV
45,IV,V
46,V,iii
47,iii,IV
48,IV,vi
49,vi,V
50,V,iii
51,iii,IV
52,IV,IV
53,IV,V
54,V,iii
55,iii,IV
56,IV,IV
57,IV,V
58,V,iii
59,iii,IV
60,IV,IV
61,IV,V
62,V,iii
63,iii,IV
64,IV,IV
65,IV,V
66,V,iii
67,iii,IV
68,IV,IV
69,IV,V
70,V,iii
71,iii,IV
72,IV,IV
73,IV,IV
74,IV,V
75,V,iii
76,iii,IV
77,IV,IV
78,IV,V
79,V,iii
80,iii,IV
81,IV,vi
82,vi,V
83,V,iii
84,iii,IV
85,IV,IV
86,IV,V
87,V,iii
88,iii,IV
89,IV,vi
90,vi,V
91,V,iii
92,iii,IV
93,IV,IV
94,IV,V
95,V,iii
96,iii,IV
97,IV,vi
98,vi,V
99,V,iii
100,iii,IV
101,IV,IV
102,IV,V
103,V,iii
104,iii,IV
105,IV,IV
106,IV,V
107,V,iii
108,iii,IV
109,IV,IV
110,IV,V
111,V,iii
112,iii,IV
113,IV,IV
114,IV,V
115,V,iii
116,iii,IV
117,IV,IV
118,IV,V
119,V,iii
120,iii,IV
121,IV,IV
122,IV,V
123,V,iii
124,iii,IV
125,IV,IV
126,IV,V
127,V,iii
128,iii,IV
129,IV,IV
130,IV,V
131,V,iii
132,iii,IV
133,IV,vi
134,vi,vi
135,vi,V
136,V,iii
137,iii,IV
0,I,I
1,I,I
2,I,I
3,I,I
4,I,I
5,I,IV
6,IV,vi
7,vi,V
8,V,I
9,I,IV
10,IV,I
11,I,V
12,V,I
13,I,IV
14,IV,VI7
15,VI7,ii
16,ii,♭vii
17,♭vii,IV
18,IV,I
19,I,IV
20,IV,I
21,I,I
22,I,IV
23,IV,vi
24,vi,V
25,V,I
26,I,IV
27,IV,I
28,I,V
29,V,I
30,I,I
31,I,IV
32,IV,vi
33,vi,V
34,V,I
35,I,IV
36,IV,I
37,I,V
38,V,I
39,I,IV
40,IV,VI7
41,VI7,ii
42,ii,♭vii
43,♭vii,IV
44,IV,I
45,I,IV
46,IV,I
47,I,I
48,I,IV
49,IV,vi
50,vi,V
51,V,I
52,I,IV
53,IV,I
54,I,V
55,V,I
56,I,I
57,I,IV
58,IV,vi
59,vi,V
60,V,I
61,I,IV
62,IV,I
63,I,V
64,V,I
65,I,IV
66,IV,VI7
67,VI7,ii
68,ii,♭vii
69,♭vii,IV
70,IV,I
71,I,IV
0,i,IV
1,IV,VI
2,VI,♭IV
3,♭IV,i
4,i,IV
5,IV,VI
6,VI,♭IV
7,♭IV,♭VI
8,♭VI,i
9,i,IV
10,IV,VI
11,VI,♭IV
12,♭IV,i
13,i,IV
14,IV,VI
15,VI,♭IV
16,♭IV,♭VI
17,♭VI,iv
18,iv,III
19,III,VII
20,VII,VI
21,VI,iv
22,iv,III
23,III,VII
24,VII,iv
25,iv,III
26,III,VII
27,VII,VI
28,VI,iv
29,iv,III
30,III,VII
31,VII,i
32,i,IV
33,IV,VI
34,VI,♭IV
35,♭IV,i
36,i,IV
37,IV,VI
38,VI,♭IV
39,♭IV,♭VI
40,♭VI,i
41,i,IV
42,IV,VI
43,VI,♭IV
44,♭IV,i
45,i,IV
46,IV,VI
47,VI,♭IV
48,♭IV,♭VI
49,♭VI,iv
50,iv,III
51,III,VII
52,VII,VI
53,VI,iv
54,iv,III
55,III,VII
56,VII,iv
57,iv,III
58,III,VII
59,VII,VI
60,VI,iv
61,iv,III
62,III,VII
63,VII,iv
64,iv,III
65,III,VII
66,VII,VI
67,VI,iv
68,iv,III
69,III,VII
70,VII,iv
71,iv,III
72,III,VII
73,VII,VI
74,VI,iv
75,iv,III
76,III,VII
77,VII,iv
0,i,𝄪VI
1,𝄪VI,♯II
2,♯II,v
3,v,𝄪VI
4,𝄪VI,i
5,i,𝄪VI
6,𝄪VI,♯II
7,♯II,v
8,v,i
9,i,𝄪VI
10,𝄪VI,♯II
11,♯II,v
12,v,i
13,i,𝄪VI
14,𝄪VI,♯II
15,♯II,v
16,v,i
17,i,𝄪VI
18,𝄪VI,♯II
19,♯II,v
20,v,i
21,i,𝄪VI
22,𝄪VI,♯II
23,♯II,v
24,v,i
25,i,𝄪VI
26,𝄪VI,♯II
27,♯II,v
28,v,i
29,i,𝄪VI
30,𝄪VI,𝄪VI
31,𝄪VI,♯II
32,♯II,♯II
33,♯II,i
34,i,♯I
35,♯I,♯II
36,♯II,i
37,i,♯I
38,♯I,♯II
39,♯II,i
40,i,♯I
41,♯I,♯II
42,♯II,i
43,i,♯I
44,♯I,i
45,i,i
46,i,𝄪VI
47,𝄪VI,♯II
48,♯II,v
49,v,𝄪VI
50,𝄪VI,i
51,i,𝄪VI
52,𝄪VI,♯II
53,♯II,v
54,v,i
55,i,𝄪VI
56,𝄪VI,♯II
57,♯II,v
58,v,i
59,i,𝄪VI
60,𝄪VI,𝄪VI
61,𝄪VI,♯II
62,♯II,v
63,v,i
64,i,𝄪VI
65,𝄪VI,𝄪VI
66,𝄪VI,♯II
67,♯II,♯II
68,♯II,i
69,i,♯I
70,♯I,♯II
71,♯II,i
72,i,♯I
73,♯I,♯II
74,♯II,v
75,v,i
76,i,♯V
77,♯V,♯II
78,♯II,v
79,v,i
80,i,♯V
81,♯V,♯II
82,♯II,v
83,v,i
84,i,♯V
85,♯V,♯II
86,♯II,v
87,v,i
88,i,♯V
89,♯V,♯II
90,♯II,v
91,v,i
92,i,♯V
93,♯V,♯II
94,♯II,v
95,v,i
96,i,♯V
97,♯V,♯II
98,♯II,v
99,v,i
100,i,♯V
0,i,VI
1,VI,iv
2,iv,VI
3,VI,i
4,i,VI
5,VI,iv
6,iv,VI
7,VI,i
8,i,VI
9,VI,iv
10,iv,VI
11,VI,i
12,i,VI
13,VI,iv
14,iv,VI
15,VI,i
16,i,VI
17,VI,iv
18,iv,VI
19,VI,i
20,i,VI
21,VI,iv
22,iv,VI
23,VI,i
24,i,i
25,i,VI
26,VI,iv
27,iv,VI
28,VI,i
29,i,VI
30,VI,iv
31,iv,VI
32,VI,i
33,i,VI
34,VI,iv
35,iv,VI
36,VI,i
37,i,VI
38,VI,iv
39,iv,VI
40,VI,i
41,i,i
42,i,VI
43,VI,iv
44,iv,VI
45,VI,i
46,i,VI
47,VI,iv
48,iv,VI
49,VI,i
50,i,VI
51,VI,iv
52,iv,VI
53,VI,i
54,i,VI
55,VI,iv
56,iv,VI
57,VI,i
58,i,i
59,i,VI
60,VI,iv
61,iv,VI
62,VI,i
63,i,VI
64,VI,iv
65,iv,VI
66,VI,i
67,i,VI
68,VI,iv
69,iv,VI
70,VI,i
71,i,VI
72,VI,iv
73,iv,VI
74,VI,VI
75,VI,III
76,III,i
77,i,VII
78,VII,VI
79,VI,III
80,III,i
81,i,VII
82,VII,VI
83,VI,III
84,III,i
85,i,VII
86,VII,VI
87,VI,III
88,III,i
89,i,VII
90,VII,i
91,i,VI
92,VI,iv
93,iv,VI
94,VI,i
95,i,VI
96,VI,iv
97,iv,VI
98,VI,i
99,i,VI
100,VI,iv
101,iv,VI
102,VI,i
103,i,VI
104,VI,iv
105,iv,VI
0,i,VII
1,VII,III
2,III,VI
3,VI,VII
4,VII,i
5,i,VII
6,VII,III
7,III,VI
8,VI,VII
9,VII,i
10,i,VII
11,VII,III
12,III,VI
13,VI,VII
14,VII,i
15,i,VII
16,VII,III
17,III,VI
18,VI,VII
19,VII,i
20,i,VII
21,VII,i
22,i,VII
23,VII,i
24,i,VII
25,VII,III
26,III,VI
27,VI,VII
28,VII,i
29,i,VII
30,VII,III
31,III,VI
32,VI,i
33,i,VII
34,VII,III
35,III,VI
36,VI,VII
37,VII,i
38,i,VII
39,VII,III
40,III,VI
41,VI,i
42,i,VII
43,VII,III
44,III,VI
45,VI,VII
46,VII,i
47,i,VII
48,VII,III
49,III,VI
50,VI,VII
51,VII,i
52,i,VII
53,VII,III
54,III,VI
55,VI,VII
56,VII,i
57,i,VII
58,VII,III
59,III,VI
60,VI,VII
61,VII,i
62,i,i
63,i,VII
64,VII,III
65,III,VI
66,VI,VII
67,VII,i
68,i,VII
69,VII,III
70,III,VI
71,VI,i
72,i,VII
73,VII,III
74,III,VI
75,VI,VII
76,VII,i
77,i,VII
78,VII,III
79,III,VI
80,VI,VII
81,VII,i
82,i,VII
83,VII,i
84,i,VII
85,VII,i
86,i,VII
87,VII,i
88,i,VII
89,VII,III
90,III,VI
91,VI,VII
92,VII,i
93,i,VII
94,VII,III
95,III,VI
96,VI,i
97,i,VII
98,VII,III
99,III,VI
100,VI,VII
101,VII,i
102,i,VII
103,VII,III
104,III,VI
105,VI,VII
106,VII,i
107,i,VII
108,VII,i
109,i,VII
110,VII,i
111,i,VII
112,VII,III
113,III,VI
114,VI,VII
115,VII,i
0,i,v
1,v,VI
2,VI,VII
3,VII,i
4,i,i
5,i,v
6,v,VI
7,VI,VI
8,VI,VII
9,VII,i
10,i,i
11,i,v
12,v,VI
13,VI,VI
14,VI,VII
15,VII,i
16,i,i
17,i,v
18,v,VI
19,VI,VI
20,VI,VII
21,VII,i
22,i,i
23,i,v
24,v,VI
25,VI,VI
26,VI,VII
27,VII,i
28,i,VI
29,VI,i
30,i,VI
31,VI,i
32,i,VI
33,VI,VII
34,VII,i
35,i,VI
36,VI,v
37,v,iv
38,iv,i
39,i,i
40,i,v
41,v,iv
42,iv,VII
43,VII,VI
44,VI,i
45,i,VI
46,VI,i
47,i,VI
48,VI,VII
49,VII,i
50,i,VI
51,VI,v
52,v,iv
53,iv,i
54,i,iv
55,iv,i
56,i,iv
57,iv,VII
58,VII,VI
59,VI,i
60,i,v
61,v,VI
62,VI,VI
63,VI,VII
64,VII,i
65,i,i
66,i,v
67,v,VI
68,VI,VI
69,VI,VII
70,VII,i
71,i,VI
72,VI,i
73,i,VI
74,VI,i
75,i,VI
76,VI,VII
77,VII,i
78,i,VI
79,VI,v
80,v,iv
81,iv,i
82,i,i
83,i,v
84,v,iv
85,iv,VII
86,VII,VI
87,VI,i
88,i,VI
89,VI,i
90,i,VI
91,VI,VII
92,VII,i
93,i,VI
94,VI,v
95,v,iv
96,iv,i
97,i,i
98,i,v
99,v,iv
100,iv,VII
101,VII,VI
0,I,V
1,V,vi
2,vi,IV
3,IV,I
4,I,V
5,V,vi
6,vi,IV
7,IV,I
8,I,V
9,V,vi
10,vi,IV
11,IV,I
12,I,V
13,V,vi
14,vi,IV
15,IV,I
16,I,V
17,V,vi
18,vi,IV
19,IV,I
20,I,V
21,V,vi
22,vi,IV
23,IV,I
24,I,V
25,V,vi
26,vi,IV
27,IV,I
28,I,V
29,V,vi
30,vi,IV
31,IV,I
32,I,V
33,V,vi
34,vi,IV
35,IV,I
36,I,V
37,V,vi
38,vi,IV
39,IV,I
40,I,V
41,V,vi
42,vi,IV
43,IV,I
44,I,V
45,V,vi
46,vi,IV
47,IV,I
48,I,V
49,V,vi
50,vi,IV
51,IV,I
52,I,V
53,V,vi
54,vi,IV
55,IV,I
56,I,V
57,V,vi
58,vi,IV
59,IV,I
60,I,V
61,V,vi
62,vi,IV
63,IV,I
64,I,V
65,V,vi
66,vi,vi
67,vi,I
68,I,V
69,V,vi
70,vi,IV
71,IV,I
72,I,V
73,V,vi
74,vi,IV
75,IV,I
76,I,V
77,V,vi
78,vi,IV
79,IV,I
80,I,V
81,V,vi
82,vi,IV
83,IV,I
84,I,V
85,V,vi
86,vi,IV
87,IV,I
88,I,V
89,V,vi
90,vi,IV
0,♯V,𝄪iv
1,𝄪iv,♯V
2,♯V,𝄪iv
3,𝄪iv,♯V
4,♯V,𝄪iv
5,𝄪iv,♯V
6,♯V,𝄪iv
7,𝄪iv,♯V
8,♯V,𝄪iv
9,𝄪iv,♯V
10,♯V,𝄪iv
11,𝄪iv,♯V
12,♯V,𝄪VI
13,𝄪VI,♯V
14,♯V,𝄪VI
15,𝄪VI,♯V
16,♯V,𝄪VI
17,𝄪VI,♯V
18,♯V,𝄪iv
19,𝄪iv,♯V
20,♯V,𝄪VI
21,𝄪VI,𝄪vii
22,𝄪vii,𝄪iv
23,𝄪iv,♯V
24,♯V,𝄪VI
25,𝄪VI,𝄪iv
26,𝄪iv,♯V
27,♯V,♯V
28,♯V,𝄪VI
29,𝄪VI,𝄪vii
30,𝄪vii,𝄪iv
31,𝄪iv,♯V
32,♯V,𝄪VI
33,𝄪VI,𝄪vii
34,𝄪vii,𝄪vii
35,𝄪vii,♯V
36,♯V,𝄪iv
37,𝄪iv,♯V
38,♯V,𝄪iv
39,𝄪iv,♯V
40,♯V,𝄪VI
41,𝄪VI,♯V
42,♯V,𝄪iv
43,𝄪iv,♯V
44,♯V,𝄪VI
45,𝄪VI,♯V
46,♯V,𝄪iv
47,𝄪iv,♯V
48,♯V,𝄪VI
49,𝄪VI,♯V
50,♯V,𝄪iv
51,𝄪iv,♯V
52,♯V,𝄪VI
53,𝄪VI,𝄪vii
54,𝄪vii,𝄪iv
55,𝄪iv,♯V
56,♯V,𝄪VI
57,𝄪VI,𝄪iv
58,𝄪iv,♯V
59,♯V,♯V
60,♯V,𝄪VI
61,𝄪VI,𝄪vii
62,𝄪vii,𝄪iv
0,I,I
1,I,I
2,I,vi
3,vi,IV
4,IV,I
5,I,I
6,I,IV
7,IV,V
8,V,vi7
9,vi7,I
10,I,IV
11,IV,V
12,V,I
13,I,V
14,V,vi7
15,vi7,IV
16,IV,I
17,I,V
18,V,vi7
19,vi7,IV
20,IV,vi
21,vi,V
22,V,I
23,I,vi7
24,vi7,IV
25,IV,I
26,I,V
27,V,vi7
28,vi7,IV
29,IV,I
30,I,V
31,V,I
32,I,IV
33,IV,V
34,V,vi7
35,vi7,I
36,I,IV
37,IV,I
38,I,V
39,V,vi7
40,vi7,IV
41,IV,I
42,I,V
43,V,vi7
44,vi7,IV
45,IV,vi
46,vi,V
47,V,IV
48,IV,vi
49,vi,IV
50,IV,I
51,I,V
52,V,I
53,I,I
54,I,vi7
55,vi7,IV
56,IV,I
57,I,I
58,I,V
59,V,vi7
60,vi7,IV
61,IV,vi
62,vi,V
63,V,IV
64,IV,vi7
65,vi7,IV
66,IV,I
0,i,III
1,III,i
2,i,III
3,III,i
4,i,iv
5,iv,v
6,v,VI
7,VI,VII
8,VII,iv
9,iv,v
10,v,VI
11,VI,VII
12,VII,i
13,i,v
14,v,VI
15,VI,III
16,III,i
17,i,v
18,v,VI
19,VI,VII
20,VII,i
21,i,v
22,v,VI
23,VI,III
24,III,i
25,i,v
26,v,VI
27,VI,VII
28,VII,VII
29,VII,III
30,III,i
31,i,III
32,III,i
33,i,iv
34,iv,v
35,v,VI
