,from_roman,to_roman
36,VI,VII
37,VII,iv
38,iv,v
39,v,VI
40,VI,VII
41,VII,i
42,i,v
43,v,VI
44,VI,III
45,III,i
46,i,v
47,v,VI
48,VI,VII
49,VII,i
50,i,v
51,v,VI
52,VI,III
53,III,i
54,i,v
55,v,VI
56,VI,VII
57,VII,i
58,i,i
59,i,iv
60,iv,v
61,v,VI
62,VI,VII
63,VII,iv
64,iv,v
65,v,VI
66,VI,VII
67,VII,i
68,i,v
69,v,VI
70,VI,III
71,III,i
72,i,v
73,v,VI
74,VI,VII
75,VII,i
76,i,v
77,v,VI
78,VI,III
79,III,i
80,i,v
81,v,VI
82,VI,VII
0,I,iii
1,iii,II
2,II,I
3,I,iii
4,iii,II
5,II,I
6,I,iii
7,iii,II
8,II,I
9,I,iii
10,iii,II
11,II,I
12,I,iii
13,iii,II
14,II,I
15,I,iii
16,iii,II
17,II,V
18,V,II
19,II,vi
20,vi,I
21,I,V
22,V,II
23,II,vi
24,vi,I
25,I,V
26,V,II
27,II,vi
28,vi,I
29,I,V
30,V,II
31,II,vi
32,vi,I
33,I,I
34,I,iii
35,iii,II
36,II,I
37,I,iii
38,iii,II
39,II,I
40,I,iii
41,iii,II
42,II,I
43,I,iii
44,iii,II
45,II,V
46,V,II
47,II,vi
48,vi,I
49,I,V
50,V,II
51,II,vi
52,vi,I
53,I,V
54,V,II
55,II,vi
56,vi,I
57,I,V
58,V,II
59,II,vi
60,vi,I
61,I,V
62,V,II
63,II,vi
64,vi,I
65,I,V
66,V,II
67,II,vi
68,vi,I
69,I,V
70,V,II
71,II,vi
72,vi,I
73,I,V
74,V,II
75,II,vi
76,vi,I
77,I,V
78,V,II
79,II,vi
80,vi,I
81,I,V
82,V,II
83,II,vi
84,vi,I
85,I,V
86,V,II
87,II,vi
88,vi,I
89,I,V
90,V,II
91,II,vi
92,vi,I
93,I,V
94,V,II
95,II,vi
96,vi,I
97,I,V
98,V,II
99,II,vi
100,vi,I
101,I,V
102,V,II
103,II,vi
104,vi,I
105,I,V
106,V,II
107,II,vi
108,vi,I
0,I,II
1,II,iii
2,iii,V6
3,V6,I
4,I,II
5,II,iii
6,iii,II
7,II,I
8,I,II
9,II,iii
10,iii,II
11,II,I
12,I,II
13,II,iii
14,iii,II
15,II,I
16,I,II
17,II,iii
18,iii,II
19,II,I
20,I,II
21,II,iii
22,iii,II
23,II,I
24,I,II
25,II,iii
26,iii,II
27,II,I
28,I,II
29,II,iii
30,iii,II
31,II,I
32,I,II
33,II,iii
34,iii,II
35,II,I
36,I,II
37,II,iii
38,iii,II
39,II,I
40,I,II
41,II,iii
42,iii,II
43,II,I
44,I,II
45,II,iii
46,iii,II
47,II,I
48,I,II
49,II,iii
50,iii,II
51,II,I
52,I,II
53,II,iii
54,iii,II
55,II,I
56,I,II
57,II,iii
58,iii,II
59,II,I
60,I,II
61,II,iii
62,iii,II
63,II,I
64,I,II
65,II,iii
66,iii,II
67,II,I
68,I,II
69,II,iii
70,iii,II
71,II,I
72,I,II
73,II,iii
74,iii,II
75,II,I
76,I,II
77,II,iii
78,iii,II
79,II,I
80,I,II
81,II,iii
82,iii,II
83,II,I
84,I,II
85,II,iii
86,iii,II
87,II,I
88,I,II
89,II,iii
90,iii,II
91,II,I
92,I,II
93,II,iii
94,iii,II
95,II,I
96,I,II
97,II,iii
98,iii,II
99,II,I
100,I,II
101,II,iii
102,iii,II
103,II,I
104,I,II
105,II,iii
106,iii,II
107,II,I
108,I,II
109,II,iii
110,iii,II
111,II,I
112,I,II
113,II,iii
114,iii,II
115,II,I
116,I,II
117,II,iii
118,iii,II
119,II,I
120,I,II
121,II,iii
122,iii,II
123,II,I
124,I,II
125,II,iii
126,iii,II
127,II,I
128,I,II
129,II,iii
130,iii,II
131,II,I
132,I,II
133,II,iii
134,iii,II
135,II,I
136,I,II
137,II,iii
138,iii,V6
139,V6,I
140,I,II
141,II,iii
142,iii,V6
143,V6,I
144,I,II
145,II,iii
146,iii,V6
147,V6,I
148,I,II
149,II,iii
150,iii,V6
151,V6,I
152,I,II
153,II,iii
154,iii,V6
155,V6,I
156,I,I
157,I,II
158,II,iii
159,iii,III
160,III,I
161,I,V
162,V,II
163,II,V
164,V,II
165,II,V6
166,V6,II
167,II,iii
168,iii,III
169,III,I
170,I,V
171,V,II
172,II,I
173,I,II
174,II,iii
175,iii,VM7
176,VM7,I
177,I,II
178,II,iii
179,iii,VM7
180,VM7,I
181,I,II
182,II,iii
183,iii,VM7
184,VM7,I
185,I,II
186,II,iii
187,iii,II
188,II,I
189,I,II
190,II,iii
191,iii,VM7
192,VM7,I
193,I,II
194,II,iii
195,iii,VM7
196,VM7,I
197,I,II
198,II,iii
199,iii,VM7
200,VM7,I
201,I,II
202,II,iii
203,iii,II
204,II,I
205,I,II
206,II,iii
207,iii,VM7
208,VM7,I
209,I,II
210,II,iii
211,iii,VM7
212,VM7,I
213,I,II
214,II,iii
215,iii,II
216,II,I
217,I,II
218,II,iii
219,iii,II
220,II,I
221,I,II
222,II,iii
223,iii,II
0,iii,II
1,II,II64
2,II64,V
3,V,V
4,V,II
5,II,II64
6,II64,V
7,V,V
8,V,II
9,II,V
10,V,V
11,V,iii
12,iii,II
13,II,V
14,V,V
15,V,II
16,II,V
17,V,iii
18,iii,II
19,II,V
20,V,I
21,I,II
22,II,V
23,V,II
24,II,iii
25,iii,II
26,II,vi
27,vi,II
28,II,iii
29,iii,V
30,V,V
31,V,II
32,II,iii
33,iii,II
34,II,vi
35,vi,II
36,II,iii
37,iii,V
38,V,V
39,V,II
40,II,II64
41,II64,V
42,V,V
43,V,II
44,II,V
45,V,V
46,V,iii
47,iii,II
48,II,II
49,II,V
50,V,V
51,V,II
52,II,V
53,V,iii
54,iii,II
55,II,V
56,V,I
57,I,II
58,II,V
59,V,II
60,II,V
61,V,I
62,I,II
63,II,V
64,V,II
65,II,iii
66,iii,II
67,II,vi
68,vi,II
69,II,iii
70,iii,V
71,V,V
72,V,II
73,II,iii
74,iii,II
75,II,vi
76,vi,II
77,II,iii
78,iii,V
79,V,II
80,II,iii
81,iii,II
82,II,vi
83,vi,II
84,II,iii
85,iii,V
86,V,II
87,II,iii
88,iii,II
89,II,vi
90,vi,II
91,II,iii
92,iii,V
93,V,II
94,II,iii
95,iii,II
96,II,vi
97,vi,II
98,II,iii
99,iii,I
100,I,II
101,II,V
102,V,II
103,II,iii
104,iii,II
105,II,vi
106,vi,II
107,II,iii
108,iii,V
109,V,V
110,V,II
111,II,iii
112,iii,II
113,II,vi
114,vi,II
115,II,iii
116,iii,V
117,V,II
118,II,iii
119,iii,II
120,II,vi
121,vi,II
122,II,iii
123,iii,V
124,V,II
125,II,iii
126,iii,II
127,II,vi
128,vi,II
129,II,iii
130,iii,V
131,V,II
132,II,iii
133,iii,II
134,II,vi
135,vi,II
136,II,iii
0,i,VII
1,VII,III
2,III,iv
3,iv,i
4,i,VII
5,VII,iv
6,iv,III
7,III,i
8,i,VII
9,VII,III
10,III,iv
11,iv,i
12,i,VII
13,VII,iv
14,iv,III
15,III,i
16,i,III
17,III,iv
18,iv,VII
19,VII,i
20,i,III
21,III,iv
22,iv,VII
23,VII,i
24,i,III
25,III,iv
26,iv,VII
27,VII,iv
28,iv,III
29,III,VII
30,VII,i
31,i,iv
32,iv,III
33,III,VII
34,VII,i
35,i,iv
36,iv,III
37,III,VII
38,VII,i
39,i,iv
40,iv,III
41,III,VII
42,VII,i
43,i,iv
44,iv,III
45,III,VII
46,VII,i
47,i,iv
48,iv,III
49,III,VII
50,VII,i
51,i,iv
52,iv,III
53,III,VII
54,VII,i
55,i,iv
56,iv,III
57,III,i
58,i,VII
59,VII,III
60,III,iv
61,iv,i
62,i,VII
63,VII,iv
64,iv,III
65,III,i
66,i,III
67,III,iv
68,iv,VII
69,VII,i
70,i,III
71,III,iv
72,iv,VII
73,VII,i
74,i,III
75,III,iv
76,iv,VII
77,VII,iv
78,iv,III
79,III,VII
80,VII,i
81,i,iv
82,iv,III
83,III,VII
84,VII,i
85,i,iv
86,iv,III
87,III,VII
88,VII,i
89,i,iv
90,iv,III
91,III,VII
92,VII,i
93,i,iv
94,iv,III
95,III,VII
96,VII,i
97,i,iv
98,iv,III
99,III,VII
100,VII,i
101,i,iv
102,iv,III
103,III,VII
104,VII,i
105,i,iv
106,iv,III
107,III,i
108,i,III
109,III,iv
110,iv,VII
111,VII,i
112,i,III
113,III,iv
114,iv,VII
115,VII,i
116,i,III
117,III,iv
118,iv,VII
119,VII,iv
120,iv,III
121,III,VII
122,VII,i
123,i,iv
124,iv,III
125,III,VII
126,VII,i
127,i,iv
128,iv,III
129,III,VII
130,VII,i
131,i,iv
132,iv,III
133,III,VII
134,VII,i
135,i,iv
136,iv,III
137,III,VII
138,VII,i
139,i,iv
140,iv,III
141,III,VII
142,VII,i
143,i,iv
144,iv,III
145,III,VII
146,VII,i
147,i,iv
148,iv,III
0,i7,IV7
1,IV7,VII9
2,VII9,IIIM7
3,IIIM7,♯viø7
4,♯viø7,♯VM7
5,♯VM7,V+
6,V+,♯VM7
7,♯VM7,♯vii°7
8,♯vii°7,i7
9,i7,IIIM7
10,IIIM7,IV7
11,IV7,V7
12,V7,i7
13,i7,IV7
14,IV7,VII9
15,VII9,IIIM7
16,IIIM7,♯viø7
17,♯viø7,♯VM7
18,♯VM7,V+
19,V+,i7
20,i7,IV7
21,IV7,VII9
22,VII9,IIIM7
23,IIIM7,♯viø7
24,♯viø7,♯VM7
25,♯VM7,V+
26,V+,i7
27,i7,i7
28,i7,IV7
29,IV7,VII9
30,VII9,IIIM7
31,IIIM7,♯viø7
32,♯viø7,♯VM7
33,♯VM7,V+
34,V+,i7
35,i7,IIIM7
36,IIIM7,IV7
37,IV7,VII9
38,VII9,IIIM7
39,IIIM7,♯viø7
40,♯viø7,♯VM7
41,♯VM7,V+
42,V+,i7
43,i7,IV7
44,IV7,VII9
45,VII9,IIIM7
46,IIIM7,♯viø7
47,♯viø7,♯VM7
48,♯VM7,V+
49,V+,V7
50,V7,♯viiø7
51,♯viiø7,♯VM7
52,♯VM7,♯vii°7
53,♯vii°7,i7
54,i7,IIIM7
55,IIIM7,IV7
56,IV7,V7
57,V7,♯VM7
58,♯VM7,♯vii°7
59,♯vii°7,i7
60,i7,IIIM7
61,IIIM7,IV7
62,IV7,V7
63,V7,♯VM7
64,♯VM7,♯vii°7
65,♯vii°7,i7
66,i7,IIIM7
67,IIIM7,IV7
68,IV7,V7
69,V7,♯VM7
70,♯VM7,♯vii°7
71,♯vii°7,i7
72,i7,IIIM7
73,IIIM7,IV7
74,IV7,V7
75,V7,i7
76,i7,IV7
77,IV7,VII9
78,VII9,IIIM7
79,IIIM7,♯viø7
80,♯viø7,♯VM7
81,♯VM7,V+
82,V+,♯viiø7
83,♯viiø7,i7
84,i7,IIIM7
85,IIIM7,IV7
86,IV7,VII9
87,VII9,IIIM7
88,IIIM7,♯viø7
89,♯viø7,♯VM7
90,♯VM7,V+
91,V+,♯viiø7
92,♯viiø7,i7
93,i7,IIIM7
94,IIIM7,IV7
95,IV7,VII9
96,VII9,IIIM7
97,IIIM7,♯viø7
98,♯viø7,♯VM7
99,♯VM7,V+
100,V+,♯viiø7
101,♯viiø7,i7
102,i7,IIIM7
103,IIIM7,IV7
104,IV7,VII9
105,VII9,IIIM7
106,IIIM7,♯viø7
107,♯viø7,♯VM7
108,♯VM7,V+
109,V+,♯vii7
110,♯vii7,♯VM7
111,♯VM7,♯vii°7
112,♯vii°7,i7
113,i7,IIIM7
114,IIIM7,IV7
115,IV7,V7
116,V7,♯VM7
117,♯VM7,♯vii°7
118,♯vii°7,i7
119,i7,IIIM7
120,IIIM7,IV7
121,IV7,V7
122,V7,♯VM7
123,♯VM7,♯vii°7
124,♯vii°7,i7
125,i7,IIIM7
126,IIIM7,IV7
127,IV7,V7
128,V7,♯VM7
129,♯VM7,♯vii°7
130,♯vii°7,i7
131,i7,IIIM7
132,IIIM7,IV7
133,IV7,V7
134,V7,♯VM7
135,♯VM7,♯vii°7
136,♯vii°7,i7
137,i7,IIIM7
138,IIIM7,IV7
139,IV7,V7
140,V7,♯VM7
141,♯VM7,♯vii°7
142,♯vii°7,i7
143,i7,IIIM7
144,IIIM7,IV7
145,IV7,V7
146,V7,♯VM7
147,♯VM7,♯vii°7
148,♯vii°7,i7
149,i7,IIIM7
150,IIIM7,IV7
151,IV7,V7
152,V7,i7
153,i7,IV7
154,IV7,VII9
155,VII9,IIIM7
156,IIIM7,♯viø7
157,♯viø7,♯VM7
158,♯VM7,V+
159,V+,i7
160,i7,IV7
161,IV7,VII9
162,VII9,IIIM7
163,IIIM7,♯viø7
164,♯viø7,♯VM7
165,♯VM7,V+
166,V+,♯VM7
167,♯VM7,♯vii°7
168,♯vii°7,i7
169,i7,IIIM7
170,IIIM7,IV7
171,IV7,V7
172,V7,♯VM7
173,♯VM7,♯vii°7
174,♯vii°7,i7
175,i7,IIIM7
176,IIIM7,IV7
177,IV7,V7
178,V7,♯VM7
179,♯VM7,♯vii°7
180,♯vii°7,i7
181,i7,IIIM7
182,IIIM7,IV7
183,IV7,V7
184,V7,♯VM7
185,♯VM7,♯vii°7
186,♯vii°7,i7
187,i7,IIIM7
188,IIIM7,IV7
189,IV7,V7
190,V7,♯VM7
191,♯VM7,♯vii°7
192,♯vii°7,i7
193,i7,IIIM7
194,IIIM7,IV7
195,IV7,V7
196,V7,♯VM7
197,♯VM7,♯vii°7
198,♯vii°7,i7
199,i7,IIIM7
200,IIIM7,IV7
201,IV7,V7
202,V7,♯VM7
203,♯VM7,♯vii°7
204,♯vii°7,i7
205,i7,IIIM7
206,IIIM7,IV7
207,IV7,V7
208,V7,♯VM7
209,♯VM7,♯vii°7
210,♯vii°7,i7
211,i7,IIIM7
212,IIIM7,IV7
213,IV7,V7
214,V7,♯VM7
215,♯VM7,VII9
216,VII9,i7
217,i7,♯viø7
218,♯viø7,♯V
219,♯V,♯VM7
220,♯VM7,♯viø7
221,♯viø7,♯vi7
222,♯vi7,♯VM7
223,♯VM7,♯VII
224,♯VII,♯VII
0,i,III
1,III,VII
2,VII,VI
3,VI,i
4,i,III
5,III,VII
6,VII,VI
7,VI,i
8,i,III
9,III,VII
10,VII,VI
11,VI,i
12,i,III
13,III,VII
14,VII,VI
15,VI,i
16,i,III
17,III,VII
18,VII,VI
19,VI,i
20,i,III
21,III,VII
22,VII,VI
23,VI,i
24,i,III
25,III,VII
26,VII,VI
27,VI,i
28,i,III
29,III,VII
30,VII,VI
31,VI,i
32,i,III
33,III,VII
34,VII,VI
35,VI,III
36,III,VII
37,VII,VI
38,VI,i
39,i,III
40,III,VII
41,VII,VI
42,VI,i
43,i,III
44,III,VII
45,VII,VI
46,VI,i
47,i,III
48,III,VII
49,VII,VI
50,VI,i
51,i,III
52,III,VII
53,VII,VI
54,VI,i
55,i,III
56,III,III
57,III,VI
58,VI,i
59,i,III
60,III,VII
61,VII,VI
62,VI,III
63,III,VII
64,VII,VI
65,VI,i
66,i,III
67,III,VII
68,VII,VI
69,VI,i
70,i,III
71,III,VII
72,VII,VI
73,VI,i
74,i,III
75,III,VII
76,VII,VI
77,VI,i
78,i,III
79,III,VII
80,VII,VI
81,VI,i
82,i,III
83,III,VII
84,VII,VI
85,VI,i
86,i,VII
87,VII,III
88,III,VI
0,I,V
1,V,vi
2,vi,IV
3,IV,I
4,I,V
5,V,vi
6,vi,IV
7,IV,I
8,I,V
9,V,vi
10,vi,IV
11,IV,I
12,I,V
13,V,vi
14,vi,IV
15,IV,I
16,I,IV
17,IV,I
18,I,V
19,V,IV
20,IV,V
21,V,I
22,I,vi
23,vi,IV
24,IV,V
25,V,I
26,I,vi
27,vi,IV
28,IV,V
29,V,I
30,I,vi
31,vi,IV
32,IV,V
33,V,I
34,I,I
35,I,V
36,V,vi
37,vi,IV
38,IV,I
39,I,V
40,V,vi
41,vi,IV
42,IV,I
43,I,V
44,V,vi
45,vi,IV
46,IV,I
47,I,V
48,V,vi
49,vi,IV
50,IV,I
51,I,IV
52,IV,I
53,I,V
54,V,IV
55,IV,V
56,V,I
57,I,vi
58,vi,IV
59,IV,V
60,V,I
61,I,vi
62,vi,IV
63,IV,V
64,V,I
65,I,vi
66,vi,IV
67,IV,V
68,V,I
69,I,IV
70,IV,V
71,V,I
72,I,vi
73,vi,IV
74,IV,V
75,V,I
76,I,vi
77,vi,IV
78,IV,V
79,V,I
0,II,I
1,I,V
2,V,II
3,II,I
4,I,V
5,V,II
6,II,I
7,I,V
8,V,II
9,II,I
10,I,V
11,V,II
12,II,I
13,I,V
14,V,II
15,II,I
16,I,V
17,V,II
18,II,II
19,II,I
20,I,V
21,V,II
22,II,I
23,I,V
24,V,II
25,II,I
26,I,V
27,V,II
28,II,I
29,I,V
30,V,II
31,II,I
32,I,V
33,V,II
34,II,I
35,I,V
36,V,II
37,II,II
38,II,I
39,I,V
40,V,II
41,II,I
42,I,V
43,V,II
44,II,I
45,I,V
46,V,II
47,II,I
48,I,V
49,V,II
0,♭III,♭VI
1,♭VI,♭II
2,♭II,♭III
3,♭III,♭VI
4,♭VI,♭II
5,♭II,♭III
6,♭III,♭VI
7,♭VI,♭II
8,♭II,♭III
9,♭III,♭VI
10,♭VI,♭II
11,♭II,♭III
12,♭III,♭VI
13,♭VI,♭II
14,♭II,♭III
15,♭III,♭VI
16,♭VI,♭II
17,♭II,♭II
18,♭II,♭VI
19,♭VI,♭III
20,♭III,♭II
21,♭II,♭VI
22,♭VI,i
23,i,♭II
24,♭II,♭II
25,♭II,♭VI
26,♭VI,♭II
27,♭II,♭III
28,♭III,iv
29,iv,♭II
30,♭II,♭VI
31,♭VI,♭VII
32,♭VII,♭III
33,♭III,♭VI
34,♭VI,♭II
35,♭II,♭III
36,♭III,♭VI
37,♭VI,♭II
38,♭II,♭III
39,♭III,♭VI
40,♭VI,♭II
41,♭II,♭III
42,♭III,♭VI
43,♭VI,♭II
44,♭II,♭II
45,♭II,iv
46,iv,♭III
47,♭III,♭II
48,♭II,♭VI
49,♭VI,i
50,i,♭II
51,♭II,♭II
52,♭II,♭VI
53,♭VI,♭II
54,♭II,♭III
55,♭III,iv
56,iv,♭II
57,♭II,♭VI
58,♭VI,♭III
59,♭III,♭II
60,♭II,♭III
61,♭III,♭VI
62,♭VI,♭II
63,♭II,♭III
64,♭III,♭VI
65,♭VI,♭II
66,♭II,♭III
67,♭III,♭VI
68,♭VI,♭II
69,♭II,♭III
70,♭III,♭VI
71,♭VI,♭II
72,♭II,♭III
73,♭III,♭VI
74,♭VI,♭II
75,♭II,♭III
76,♭III,♭VI
77,♭VI,♭II
78,♭II,♭III
79,♭III,♭VI
80,♭VI,♭II
81,♭II,♭III
82,♭III,♭VI
83,♭VI,♭II
84,♭II,♭II
85,♭II,iv
86,iv,♭III
87,♭III,♭II
88,♭II,♭VI
89,♭VI,i
90,i,♭II
91,♭II,♭II
92,♭II,♭VI
93,♭VI,♭II
94,♭II,♭III
95,♭III,iv
96,iv,♭II
97,♭II,♭VI
98,♭VI,♭VII
99,♭VII,♭II
100,♭II,♭II
101,♭II,iv
102,iv,♭III
103,♭III,♭II
104,♭II,♭VI
105,♭VI,i
106,i,♭II
107,♭II,♭II
108,♭II,♭VI
109,♭VI,♭II
110,♭II,♭III
111,♭III,iv
112,iv,♭II
113,♭II,♭VI
114,♭VI,♭III
115,♭III,♭II
116,♭II,♭II
117,♭II,iv
118,iv,♭III
119,♭III,♭II
120,♭II,♭VI
121,♭VI,i
122,i,♭II
123,♭II,♭II
124,♭II,♭VI
125,♭VI,♭II
126,♭II,♭III
127,♭III,iv
128,iv,♭II
129,♭II,♭VI
130,♭VI,♭III
0,♯ii,♯V
1,♯V,♯vi
2,♯vi,♯iii
3,♯iii,♯IV
4,♯IV,♯I
5,♯I,♯ii
6,♯ii,♯V
7,♯V,♯vi
8,♯vi,♯iii
9,♯iii,♯IV
10,♯IV,♯ii
11,♯ii,♯V
12,♯V,♯vi
13,♯vi,♯iii
14,♯iii,♯IV
15,♯IV,♯I
16,♯I,♯ii
17,♯ii,♯V
18,♯V,♯vi
19,♯vi,♯iii
20,♯iii,♯IV
21,♯IV,♯ii
22,♯ii,♯V
23,♯V,♯vi
24,♯vi,♯iii
25,♯iii,♯IV
26,♯IV,♯I
27,♯I,♯ii
28,♯ii,♯V
29,♯V,♯vi
30,♯vi,♯iii
31,♯iii,♯IV
32,♯IV,♯ii
33,♯ii,♯V
34,♯V,♯vi
35,♯vi,♯iii
36,♯iii,♯IV
37,♯IV,♯I
38,♯I,♯ii
39,♯ii,♯V
40,♯V,♯vi
41,♯vi,♯iii
42,♯iii,♯IV
43,♯IV,♯ii
44,♯ii,♯V
45,♯V,♯vi
46,♯vi,♯ii
47,♯ii,♯V
48,♯V,♯vi
49,♯vi,♯iii
50,♯iii,♯IV
51,♯IV,♯ii
52,♯ii,♯V
53,♯V,♯vi
54,♯vi,♯iii
55,♯iii,♯IV
56,♯IV,♯I
57,♯I,♯ii
58,♯ii,♯V
59,♯V,♯vi
60,♯vi,♯iii
61,♯iii,♯IV
62,♯IV,♯ii
63,♯ii,♯V
64,♯V,♯vi
65,♯vi,♯ii
66,♯ii,♯V
67,♯V,♯vi
68,♯vi,♯iii
69,♯iii,♯IV
70,♯IV,♯ii
71,♯ii,♯V
72,♯V,♯vi
73,♯vi,♯iii
74,♯iii,♯IV
75,♯IV,♯I
76,♯I,♯ii
77,♯ii,♯V
78,♯V,♯vi
79,♯vi,♯iii
80,♯iii,♯IV
81,♯IV,♯ii
82,♯ii,♯V
83,♯V,♯vi
84,♯vi,♯iii
85,♯iii,♯IV
86,♯IV,♯I
87,♯I,♯ii
88,♯ii,♯V
89,♯V,♯vi
90,♯vi,♯iii
91,♯iii,♯IV
92,♯IV,♯ii
93,♯ii,♯V
94,♯V,♯vi
95,♯vi,♯iii
96,♯iii,♯IV
97,♯IV,♯I
98,♯I,♯ii
99,♯ii,♯V
100,♯V,♯vi
101,♯vi,♯iii
102,♯iii,♯IV
103,♯IV,♯ii
104,♯ii,♯V
105,♯V,♯vi
106,♯vi,♯iii
107,♯iii,♯IV
108,♯IV,♯I
109,♯I,♯ii
110,♯ii,♯V
111,♯V,♯vi
112,♯vi,♯iii
113,♯iii,♯IV
114,♯IV,♯ii
115,♯ii,♯V
116,♯V,♯vi
117,♯vi,♯iii
118,♯iii,♯IV
119,♯IV,♯ii
120,♯ii,♯V
121,♯V,♯vi
122,♯vi,♯ii
123,♯ii,♯V
124,♯V,♯vi
125,♯vi,♯iii
126,♯iii,♯IV
127,♯IV,♯ii
128,♯ii,♯V
129,♯V,♯vi
0,i,VI
1,VI,III
2,III,VII
3,VII,i
4,i,VI
5,VI,III
6,III,VII
7,VII,i
8,i,VI
9,VI,III
10,III,VII
11,VII,i
12,i,VI
13,VI,III
14,III,VII
15,VII,i
16,i,VI
17,VI,III
18,III,VII
19,VII,i
20,i,VI
21,VI,III
22,III,VII
23,VII,i
24,i,VI
25,VI,III
26,III,VII
27,VII,i
28,i,VI
29,VI,III
30,III,VII
31,VII,i
32,i,VI
33,VI,III
34,III,VII
35,VII,i
36,i,VI
37,VI,III
38,III,VII
39,VII,i
40,i,VI
41,VI,III
42,III,VII
43,VII,i
44,i,VI
45,VI,III
46,III,VII
47,VII,i
48,i,VI
49,VI,III
50,III,VII
51,VII,i
52,i,VI
53,VI,III
54,III,VII
55,VII,i
56,i,VI
57,VI,III
58,III,VII
59,VII,i
60,i,VI
61,VI,III
62,III,VII
63,VII,i
64,i,VI
65,VI,III
66,III,VII
67,VII,i
68,i,VI
